title,category,rental_rate,replacement_cost,total_rentals,mover_status
"BUCKET BROTHERHOOD",Travel,4.99,27.99,34,"Fast Mover"
"ROCKETEER MOTHER",Foreign,0.99,27.99,33,"Fast Mover"
"JUGGLER HARDLY",Animation,0.99,14.99,32,"Fast Mover"
"FORWARD TEMPLE",Games,2.99,25.99,32,"Fast Mover"
"GRIT CLOCKWORK",Games,0.99,21.99,32,"Fast Mover"
"SCALAWAG DUCK",Music,4.99,13.99,32,"Fast Mover"
"RIDGEMONT SUBMARINE",New,0.99,28.99,32,"Fast Mover"
"ROBBERS JOON",Children,2.99,26.99,31,"Fast Mover"
"TIMBERLAND SKY",Classics,0.99,13.99,31,"Fast Mover"
"ZORRO ARK",Comedy,4.99,18.99,31,"Fast Mover"
"WIFE TURN",Documentary,4.99,27.99,31,"Fast Mover"
"HOBBIT ALIEN",Drama,0.99,27.99,31,"Fast Mover"
"APACHE DIVINE",Family,4.99,16.99,31,"Fast Mover"
"NETWORK PEAK",Family,2.99,23.99,31,"Fast Mover"
"RUSH GOODFELLAS",Family,0.99,20.99,31,"Fast Mover"
"GOODFELLAS SALUTE",Sci-Fi,4.99,22.99,31,"Fast Mover"
"RUGRATS SHAKESPEARE",Action,0.99,16.99,30,"Fast Mover"
"SUSPECTS QUILLS",Action,2.99,22.99,30,"Fast Mover"
"DOGMA FAMILY",Animation,4.99,16.99,30,"Fast Mover"
"IDOLS SNATCHERS",Children,2.99,29.99,30,"Fast Mover"
"FROST HEAD",Classics,0.99,13.99,30,"Fast Mover"
"CAT CONEHEADS",Comedy,4.99,14.99,30,"Fast Mover"
"HARRY IDAHO",Drama,4.99,18.99,30,"Fast Mover"
"WITCHES PANIC",Drama,4.99,10.99,30,"Fast Mover"
"SHOCK CABIN",Foreign,2.99,15.99,30,"Fast Mover"
"MASSACRE USUAL",Games,4.99,16.99,30,"Fast Mover"
"PULP BEVERLY",Horror,2.99,12.99,30,"Fast Mover"
"BUTTERFLY CHOCOLAT",New,0.99,17.99,30,"Fast Mover"
"ENGLISH BULWORTH",Sci-Fi,0.99,18.99,30,"Fast Mover"
"GRAFFITI LOVE",Sci-Fi,0.99,29.99,30,"Fast Mover"
"MARRIED GO",Sci-Fi,2.99,22.99,30,"Fast Mover"
"MUSCLE BRIGHT",Travel,2.99,23.99,30,"Fast Mover"
"STORM HAPPINESS",Animation,0.99,28.99,29,"Medium Mover"
"SWEETHEARTS SUSPECTS",Children,0.99,13.99,29,"Medium Mover"
"VIRGINIAN PLUTO",Documentary,0.99,22.99,29,"Medium Mover"
"MOON BUNCH",Foreign,0.99,20.99,29,"Medium Mover"
